Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 7 at t = 0.11875016406165348
Shutdown node 16 at t = 0.11924379566118105
Shutdown node 25 at t = 0.11939676267753749
Shutdown node 26 at t = 0.11946900471801146
Shutdown node 18 at t = 0.11950809360836674
Shutdown node 15 at t = 0.11951318065956466
Shutdown node 14 at t = 0.11958260182590584
Shutdown node 55 at t = 0.12097528781450956
Shutdown node 22 at t = 0.12135802581128584
Shutdown node 49 at t = 0.12153916348880105
Shutdown node 50 at t = 0.12163190921558334
Shutdown node 1 at t = 0.12289195551324283
Shutdown node 2 at t = 0.12295062827782136
Shutdown node 70 at t = 0.12361776792333683
Shutdown node 45 at t = 0.1247944589003038
Shutdown node 46 at t = 0.1276961722637845
Terminated on steady state at 0.1277185859727469
Run simulation for trips on lines/nodes [58]
Shutdown line 58 at t = 0.1
Shutdown node 37 at t = 0.1109515902145112
Shutdown node 38 at t = 0.11278664888941364
Shutdown node 31 at t = 0.11678633781896594
Shutdown node 40 at t = 0.11813007471032329
Shutdown node 39 at t = 0.1185562110303476
Shutdown node 42 at t = 0.11862475206161328
Shutdown node 26 at t = 0.11918045900612517
Shutdown node 47 at t = 0.11920683556228638
Shutdown node 25 at t = 0.11924892045503875
Shutdown node 66 at t = 0.12019185783337395
Shutdown node 64 at t = 0.12046627580131683
Shutdown node 7 at t = 0.12070201392123496
Shutdown node 69 at t = 0.12092789501948065
Shutdown node 62 at t = 0.1209319974025036
Shutdown node 63 at t = 0.12106565772087655
Shutdown node 71 at t = 0.1216395216716996
Shutdown node 61 at t = 0.1222666137670327
Shutdown node 21 at t = 0.12304691579506266
Shutdown node 23 at t = 0.12318162115762538
Shutdown node 13 at t = 0.12366638354355071
Shutdown node 18 at t = 0.12415527456261008
Shutdown node 16 at t = 0.12423073778758889
Shutdown node 15 at t = 0.12439261765599413
Shutdown node 14 at t = 0.1244413255479529
Shutdown node 55 at t = 0.12529798979968382
Shutdown node 49 at t = 0.12586364781250414
Shutdown node 50 at t = 0.12595646975119454
Shutdown node 22 at t = 0.12601643496888074
Shutdown node 45 at t = 0.12612982059492414
Shutdown node 1 at t = 0.12749033641738367
Shutdown node 2 at t = 0.12754316314093433
Shutdown node 70 at t = 0.12795820063641966
Shutdown node 46 at t = 0.12981967463167304
Terminated on steady state at 0.12984805460416696
Run simulation for trips on lines/nodes [59]
Shutdown line 59 at t = 0.1
Shutdown node 47 at t = 0.10983411263145146
Shutdown node 37 at t = 0.10993855030065253
Shutdown node 38 at t = 0.11124020430488435
Shutdown node 40 at t = 0.11171139838189424
Shutdown node 39 at t = 0.11218864540883887
Shutdown node 42 at t = 0.11221644278072324
Shutdown node 66 at t = 0.1128284166110175
Shutdown node 64 at t = 0.11310146564214886
Shutdown node 69 at t = 0.11356094660782827
Shutdown node 62 at t = 0.1135668294681148
Shutdown node 31 at t = 0.11364130788412984
Shutdown node 63 at t = 0.11370012222178738
Shutdown node 71 at t = 0.11427415695260744
Shutdown node 61 at t = 0.11490232351589559
Shutdown node 26 at t = 0.11518581237320004
Shutdown node 25 at t = 0.11520446291883285
Shutdown node 7 at t = 0.11548326499394676
Shutdown node 21 at t = 0.11568473600224138
Shutdown node 23 at t = 0.11569197872642388
Shutdown node 13 at t = 0.1165083075943942
Shutdown node 18 at t = 0.11679382907720989
Shutdown node 16 at t = 0.1168539144739285
Shutdown node 15 at t = 0.117024643263852
Shutdown node 14 at t = 0.1171494992518643
Shutdown node 55 at t = 0.11793363032753598
Shutdown node 49 at t = 0.11849797293603083
Shutdown node 50 at t = 0.1185909260620967
Shutdown node 22 at t = 0.11866164116479974
Shutdown node 45 at t = 0.11967082555662728
Shutdown node 1 at t = 0.1202669770130835
Shutdown node 2 at t = 0.12032423273327178
Shutdown node 70 at t = 0.12051279043291384
Shutdown node 46 at t = 0.12256619136093092
Terminated on steady state at 0.12258705010471824
Run simulation for trips on lines/nodes [60]
Shutdown line 60 at t = 0.1
Shutdown node 37 at t = 0.10753225165542421
Shutdown node 38 at t = 0.10953031669026987
Shutdown node 31 at t = 0.11331104677497508
Shutdown node 40 at t = 0.11386840679405358
Shutdown node 39 at t = 0.11430488063800737
Shutdown node 42 at t = 0.11436602389516307
Shutdown node 26 at t = 0.11537433822528022
Shutdown node 25 at t = 0.11544079038372056
Shutdown node 47 at t = 0.11564437612511216
Shutdown node 7 at t = 0.11659561611377213
Shutdown node 66 at t = 0.11665824977608423
Shutdown node 64 at t = 0.1169360762598687
Shutdown node 62 at t = 0.11740233248884845
Shutdown node 63 at t = 0.11753197557545114
Shutdown node 69 at t = 0.11756726917878821
Shutdown node 71 at t = 0.11810899455746084
Shutdown node 61 at t = 0.11873466735795978
Shutdown node 23 at t = 0.11882274552451602
Shutdown node 13 at t = 0.11940026056831543
Shutdown node 21 at t = 0.11951091097689538
Shutdown node 16 at t = 0.1199650414067897
Shutdown node 14 at t = 0.12019911764072282
Shutdown node 15 at t = 0.12022294482721521
Shutdown node 18 at t = 0.12024236282635041
Shutdown node 55 at t = 0.12176248955957178
Shutdown node 22 at t = 0.12215964873207251
Shutdown node 49 at t = 0.12232911133994097
Shutdown node 45 at t = 0.12241693330610093
Shutdown node 50 at t = 0.12242155411238605
Shutdown node 1 at t = 0.12315795105512113
Shutdown node 2 at t = 0.12320743456028845
Shutdown node 70 at t = 0.12455619726908945
Shutdown node 46 at t = 0.1255043481883567
Terminated on steady state at 0.1255297785947853
Run simulation for trips on lines/nodes [61]
Shutdown line 61 at t = 0.1
Shutdown node 40 at t = 0.1015153393876108
Shutdown node 39 at t = 0.10202293306632633
Shutdown node 42 at t = 0.10203120551354515
Shutdown node 38 at t = 0.10250169675802767
Shutdown node 47 at t = 0.10313512175071103
Shutdown node 37 at t = 0.1042514479870277
Shutdown node 66 at t = 0.10432991961504653
Shutdown node 64 at t = 0.1046048052110111
Shutdown node 69 at t = 0.10506501318085926
Shutdown node 62 at t = 0.10507037809191319
Shutdown node 63 at t = 0.10520385776370163
Shutdown node 23 at t = 0.10544672355731165
Shutdown node 71 at t = 0.10577773575445835
Shutdown node 61 at t = 0.10640540166602644
Shutdown node 13 at t = 0.10672959817565693
Shutdown node 31 at t = 0.10688400972610416
Shutdown node 7 at t = 0.10709165875785948
Shutdown node 16 at t = 0.10712105269256779
Shutdown node 21 at t = 0.10718673874812071
Shutdown node 15 at t = 0.10742574343590551
Shutdown node 14 at t = 0.10748387413395191
Shutdown node 18 at t = 0.10752303460604852
Shutdown node 25 at t = 0.10770760933000277
Shutdown node 26 at t = 0.10777630633658346
Shutdown node 55 at t = 0.10943099406392381
Shutdown node 49 at t = 0.10999536583960225
Shutdown node 50 at t = 0.11008811961830825
Shutdown node 22 at t = 0.11019805703375318
Shutdown node 1 at t = 0.11081980221788605
Shutdown node 2 at t = 0.11087928471502406
Shutdown node 70 at t = 0.1120674724581625
Shutdown node 45 at t = 0.11357426152511343
Shutdown node 46 at t = 0.11671613950268094
Terminated on steady state at 0.1167442095721514
Run simulation for trips on lines/nodes [62]
Shutdown line 62 at t = 0.1
Terminated on steady state at 4.680917237943361
Run simulation for trips on lines/nodes [63]
Shutdown line 63 at t = 0.1
Shutdown node 45 at t = 0.10220579853905402
Shutdown node 39 at t = 0.10731640967787809
Shutdown node 40 at t = 0.10738894677762807
Shutdown node 38 at t = 0.1077873329552355
Shutdown node 42 at t = 0.10780421776636542
Shutdown node 47 at t = 0.10884820384689244
Shutdown node 37 at t = 0.10993862537106999
Shutdown node 66 at t = 0.11006258485849653
Shutdown node 64 at t = 0.11033704080441885
Shutdown node 69 at t = 0.11078862928105358
Shutdown node 62 at t = 0.11080229825318273
Shutdown node 63 at t = 0.1109345623683755
Shutdown node 23 at t = 0.11120352166622662
Shutdown node 71 at t = 0.11150928160736587
Shutdown node 61 at t = 0.11213453251120446
Shutdown node 46 at t = 0.11229578444625062
Shutdown node 31 at t = 0.11281757687102395
Shutdown node 13 at t = 0.11282359566901413
Shutdown node 7 at t = 0.11286119866726005
Shutdown node 21 at t = 0.11291068688934879
Shutdown node 16 at t = 0.11305034098555086
Shutdown node 15 at t = 0.11334583057984518
Shutdown node 18 at t = 0.11341264369379037
Shutdown node 14 at t = 0.1134397464292777
Shutdown node 25 at t = 0.11366588737002863
Shutdown node 26 at t = 0.11374061598520915
Shutdown node 55 at t = 0.11516032616361263
Shutdown node 49 at t = 0.11572419764608766
Shutdown node 50 at t = 0.11581689674908018
Shutdown node 22 at t = 0.11592433237024531
Shutdown node 1 at t = 0.11680998565287247
Shutdown node 2 at t = 0.1168708160288137
Shutdown node 70 at t = 0.11697386686656824
Terminated on steady state at 0.11700841880667665
Run simulation for trips on lines/nodes [64]
Shutdown line 64 at t = 0.1
Shutdown node 7 at t = 0.11374643662747123
Shutdown node 39 at t = 0.1142269995345564
Shutdown node 40 at t = 0.11434837760879302
Shutdown node 38 at t = 0.11472228963346186
Shutdown node 42 at t = 0.1147898082026491
Shutdown node 47 at t = 0.1157921868813245
Shutdown node 37 at t = 0.11665688845598592
Shutdown node 66 at t = 0.11698652355476231
Shutdown node 64 at t = 0.1172616578628504
Shutdown node 69 at t = 0.11771356397644595
Shutdown node 62 at t = 0.11772706482110089
Shutdown node 63 at t = 0.1178594501234638
Shutdown node 71 at t = 0.118434037708091
Shutdown node 23 at t = 0.1190480602820991
Shutdown node 61 at t = 0.11906127577801227
Shutdown node 25 at t = 0.11908882185154265
Shutdown node 31 at t = 0.11914827967144084
Shutdown node 26 at t = 0.11921754610902714
Shutdown node 13 at t = 0.11928873411986268
Shutdown node 45 at t = 0.11943759736252867
Shutdown node 21 at t = 0.1198404229607785
Shutdown node 14 at t = 0.12016972416567032
Shutdown node 16 at t = 0.12031052813936657
Shutdown node 15 at t = 0.1205508157079078
Shutdown node 18 at t = 0.1205825681193178
Shutdown node 46 at t = 0.12178022097267585
Shutdown node 55 at t = 0.12208938047704412
Shutdown node 49 at t = 0.12265232015017992
Shutdown node 50 at t = 0.12274517096043007
Shutdown node 22 at t = 0.12290439737368797
Shutdown node 1 at t = 0.12306023092352776
Shutdown node 2 at t = 0.12309795642157643
Shutdown node 70 at t = 0.1246247330625474
Terminated on steady state at 0.12466170905015987
Run simulation for trips on lines/nodes [65]
Shutdown line 65 at t = 0.1
Shutdown node 40 at t = 0.10127367277522191
Shutdown node 39 at t = 0.10173394474762044
Shutdown node 38 at t = 0.10174253169269469
Shutdown node 42 at t = 0.10293570648745445
Shutdown node 47 at t = 0.10294797741765048
Shutdown node 37 at t = 0.10399324874652115
Shutdown node 66 at t = 0.10416546844342314
Shutdown node 64 at t = 0.1044399389262825
Shutdown node 45 at t = 0.10465284366904704
Shutdown node 23 at t = 0.10487685915557142
Shutdown node 69 at t = 0.10489775926700758
Shutdown node 62 at t = 0.10490543303950488
Shutdown node 63 at t = 0.1050386714149024
Shutdown node 71 at t = 0.10561269628285934
Shutdown node 46 at t = 0.10584811298532111
Shutdown node 13 at t = 0.10592787662656823
Shutdown node 16 at t = 0.10617329499198601
Shutdown node 61 at t = 0.10624051223584634
Shutdown node 15 at t = 0.10648719119052877
Shutdown node 14 at t = 0.10656265701931562
Shutdown node 18 at t = 0.10664387169533873
Shutdown node 7 at t = 0.10670775111155868
Shutdown node 31 at t = 0.10671515300994613
Shutdown node 21 at t = 0.10672097790574225
Shutdown node 25 at t = 0.10749895518861974
Shutdown node 26 at t = 0.1075747268830611
Shutdown node 55 at t = 0.10925889127399092
Shutdown node 22 at t = 0.10949953456370459
Shutdown node 49 at t = 0.10982197468702704
Shutdown node 50 at t = 0.10991460942355528
Shutdown node 1 at t = 0.10992526576782896
Shutdown node 2 at t = 0.10998674197520959
Shutdown node 70 at t = 0.11188181343318589
Terminated on steady state at 0.11191346227305411
Run simulation for trips on lines/nodes [66]
Shutdown line 66 at t = 0.1
Terminated on steady state at 4.650781897037232
Run simulation for trips on lines/nodes [67]
Shutdown line 67 at t = 0.1
Shutdown node 42 at t = 0.10434461937267296
Shutdown node 40 at t = 0.10485215213671288
Shutdown node 39 at t = 0.10536877732254518
Shutdown node 38 at t = 0.10538422862612629
Shutdown node 47 at t = 0.10647767120001106
Shutdown node 23 at t = 0.10656410632333957
Shutdown node 37 at t = 0.10845358670352775
Shutdown node 66 at t = 0.1089714684665475
Shutdown node 13 at t = 0.10918687988126292
Shutdown node 16 at t = 0.1092006662023502
Shutdown node 64 at t = 0.10924460694471622
Shutdown node 15 at t = 0.10951882048579407
Shutdown node 14 at t = 0.10962448751121072
Shutdown node 18 at t = 0.109677506653045
Shutdown node 69 at t = 0.10970104143381713
Shutdown node 62 at t = 0.10970988286016835
Shutdown node 63 at t = 0.10984267614252474
Shutdown node 71 at t = 0.11041692841336914
Shutdown node 7 at t = 0.11049442534976872
Shutdown node 61 at t = 0.11104515570755841
Shutdown node 31 at t = 0.1112133286422782
Shutdown node 25 at t = 0.11186889611764837
Shutdown node 21 at t = 0.11192892451271474
Shutdown node 26 at t = 0.11195997057541422
Shutdown node 1 at t = 0.1132315455019721
Shutdown node 2 at t = 0.1132965775348257
Shutdown node 55 at t = 0.11407048713612111
Shutdown node 49 at t = 0.11463279495136458
Shutdown node 22 at t = 0.11463339232815084
Shutdown node 50 at t = 0.11472563746825026
Shutdown node 70 at t = 0.11661775087974029
Shutdown node 45 at t = 0.11689957340494243
Shutdown node 46 at t = 0.11712118936692054
Terminated on steady state at 0.11715268517942484
Run simulation for trips on lines/nodes [68]
Shutdown line 68 at t = 0.1
Shutdown node 42 at t = 0.10900560728986444
Shutdown node 40 at t = 0.10912215104184843
Shutdown node 39 at t = 0.10957755358224126
Shutdown node 38 at t = 0.10958887715584752
Shutdown node 45 at t = 0.10968138611615896
Shutdown node 47 at t = 0.11064943121655728
Shutdown node 37 at t = 0.11173387802397863
Shutdown node 66 at t = 0.11185108390199905
Shutdown node 64 at t = 0.11212606922890808
Shutdown node 69 at t = 0.1125851077760301
Shutdown node 62 at t = 0.11259172472679864
Shutdown node 63 at t = 0.11272514007287715
Shutdown node 71 at t = 0.11329906084268584
Shutdown node 23 at t = 0.1138463770162187
Shutdown node 61 at t = 0.11392697670063173
Shutdown node 31 at t = 0.11440485797859606
Shutdown node 7 at t = 0.11459861995690554
Shutdown node 21 at t = 0.11470870606530258
Shutdown node 13 at t = 0.11513007347619875
Shutdown node 25 at t = 0.11521278238955535
Shutdown node 26 at t = 0.11528422424645811
Shutdown node 16 at t = 0.11568386106659179
Shutdown node 18 at t = 0.11577869899803774
Shutdown node 15 at t = 0.11589893001791966
Shutdown node 14 at t = 0.11597683828079228
Shutdown node 55 at t = 0.11695832301838195
Shutdown node 46 at t = 0.11698470608776268
Shutdown node 49 at t = 0.1175236065923862
Shutdown node 50 at t = 0.11761654783913482
Shutdown node 22 at t = 0.11828092807899945
Shutdown node 1 at t = 0.11919678469003459
Shutdown node 2 at t = 0.11925435395221695
Shutdown node 70 at t = 0.11960029831670699
Terminated on steady state at 0.11963832469752783
Run simulation for trips on lines/nodes [69]
Shutdown line 69 at t = 0.1
Shutdown node 42 at t = 0.10486530009327985
Shutdown node 45 at t = 0.10486675759305254
Shutdown node 40 at t = 0.10518978397918205
Shutdown node 39 at t = 0.10566852528750623
Shutdown node 38 at t = 0.10568695323439932
Shutdown node 47 at t = 0.10676065669914936
Shutdown node 23 at t = 0.10777758677701069
Shutdown node 37 at t = 0.10779214097412966
Shutdown node 66 at t = 0.10790626327389859
Shutdown node 64 at t = 0.10818098034070996
Shutdown node 69 at t = 0.10864042608962955
Shutdown node 62 at t = 0.10864654593789479
Shutdown node 63 at t = 0.10877998528433856
Shutdown node 71 at t = 0.10935390583934732
Shutdown node 13 at t = 0.10955526513342076
Shutdown node 16 at t = 0.10958017988023609
Shutdown node 15 at t = 0.1098991435096781
Shutdown node 61 at t = 0.10998140595125272
Shutdown node 14 at t = 0.11000142571968102
Shutdown node 18 at t = 0.11005790227274825
Shutdown node 21 at t = 0.11017623527079808
Shutdown node 31 at t = 0.11046831824551513
Shutdown node 7 at t = 0.11056225963970912
Shutdown node 25 at t = 0.11130682437219647
Shutdown node 26 at t = 0.11137477641010053
Shutdown node 55 at t = 0.11299833092909231
Shutdown node 22 at t = 0.11356059875163366
Shutdown node 49 at t = 0.11356224219471839
Shutdown node 1 at t = 0.11356556847988912
Shutdown node 2 at t = 0.1136305762650856
Shutdown node 50 at t = 0.11365474734977422
Shutdown node 70 at t = 0.11562123886073787
Shutdown node 46 at t = 0.22759357866644842
Terminated on steady state at 0.22763117734799723
Run simulation for trips on lines/nodes [70]
Shutdown line 70 at t = 0.1
Shutdown node 40 at t = 0.10352334056134531
Shutdown node 39 at t = 0.10404492755636738
Shutdown node 42 at t = 0.10405242882530061
Shutdown node 38 at t = 0.10406042043606405
Shutdown node 23 at t = 0.10860047681023087
Shutdown node 37 at t = 0.10913672600756318
Shutdown node 13 at t = 0.10942616221705563
Shutdown node 7 at t = 0.11008867339641926
Shutdown node 16 at t = 0.1103068038069474
Shutdown node 14 at t = 0.11057366962372818
Shutdown node 15 at t = 0.11061753356387294
Shutdown node 18 at t = 0.11077108137904271
Shutdown node 31 at t = 0.1123336862023752
Shutdown node 25 at t = 0.11250589870927864
Shutdown node 26 at t = 0.11264182023235068
Shutdown node 1 at t = 0.11391158159441223
Shutdown node 2 at t = 0.113967540724581
Shutdown node 21 at t = 0.11666197573920828
Shutdown node 45 at t = 0.11744243311731468
Shutdown node 47 at t = 0.11892017672299428
Shutdown node 66 at t = 0.12049500547336466
Shutdown node 64 at t = 0.12076924308677194
Shutdown node 69 at t = 0.12122386289290496
Shutdown node 62 at t = 0.12123434251624679
Shutdown node 63 at t = 0.12136703117309858
Shutdown node 71 at t = 0.1215344716617407
Shutdown node 61 at t = 0.12228221328901684
Shutdown node 46 at t = 0.12230019417595342
Shutdown node 22 at t = 0.12481503884737896
Shutdown node 55 at t = 0.1252536510554789
Shutdown node 49 at t = 0.12586439837818206
Shutdown node 50 at t = 0.1259513637142516
Shutdown node 70 at t = 0.1273455339527686
Terminated on steady state at 0.1273796147271201
Run simulation for trips on lines/nodes [71]
Shutdown line 71 at t = 0.1
Shutdown node 40 at t = 0.10232878868110759
Shutdown node 39 at t = 0.10285650526458132
Shutdown node 42 at t = 0.1028628281740551
Shutdown node 38 at t = 0.10287276907907576
Shutdown node 23 at t = 0.10520555665699201
Shutdown node 13 at t = 0.10630826778291766
Shutdown node 16 at t = 0.1063902074804687
Shutdown node 15 at t = 0.10670347501707239
Shutdown node 14 at t = 0.10680396803551684
Shutdown node 18 at t = 0.10685992553243437
Shutdown node 7 at t = 0.10795174617361315
Shutdown node 37 at t = 0.1079531661879745
Shutdown node 45 at t = 0.1082159537923158
Shutdown node 46 at t = 0.10919272176764995
Shutdown node 1 at t = 0.11027547478989155
Shutdown node 2 at t = 0.11033942455112104
Shutdown node 31 at t = 0.1110537147205987
Shutdown node 25 at t = 0.11109422938872023
Shutdown node 26 at t = 0.11123710829837605
Shutdown node 21 at t = 0.11332094431630994
Shutdown node 71 at t = 0.11835350325282923
Shutdown node 22 at t = 0.11978060359553115
Shutdown node 64 at t = 0.12056078279472747
Shutdown node 61 at t = 0.12058615483818069
Shutdown node 62 at t = 0.12100351563910575
Shutdown node 66 at t = 0.12109711995383843
Shutdown node 63 at t = 0.12122714176915389
Shutdown node 55 at t = 0.12408731299801137
Shutdown node 49 at t = 0.1248634881003234
Shutdown node 50 at t = 0.12493349608671353
Shutdown node 47 at t = 0.1270486980632644
Shutdown node 69 at t = 0.12963556181083485
Shutdown node 70 at t = 0.13254993287024383
Terminated on steady state at 0.13257890776079936
Run simulation for trips on lines/nodes [72]
Shutdown line 72 at t = 0.1
Shutdown node 45 at t = 0.10473855758536453
Shutdown node 42 at t = 0.10712915903518395
Shutdown node 40 at t = 0.10743538161582894
Shutdown node 39 at t = 0.10774376663222045
Shutdown node 38 at t = 0.10789532302985459
Shutdown node 47 at t = 0.10893258451832519
Shutdown node 37 at t = 0.11002014320914025
Shutdown node 66 at t = 0.11012973310789176
Shutdown node 64 at t = 0.11040465141006482
Shutdown node 69 at t = 0.1108638851459204
Shutdown node 62 at t = 0.11087031984350644
Shutdown node 23 at t = 0.11095083510969193
Shutdown node 63 at t = 0.1110037376170448
Shutdown node 71 at t = 0.1115776676568171
Shutdown node 61 at t = 0.11220524994037609
Shutdown node 16 at t = 0.11267171714098373
Shutdown node 31 at t = 0.1127186472774644
Shutdown node 13 at t = 0.11286725101071582
Shutdown node 21 at t = 0.11298628194964735
Shutdown node 15 at t = 0.11299095127514472
Shutdown node 18 at t = 0.11312053691040895
Shutdown node 14 at t = 0.11312488993925732
Shutdown node 7 at t = 0.1131950602798617
Shutdown node 25 at t = 0.11365956562871883
Shutdown node 26 at t = 0.11371439540840698
Shutdown node 55 at t = 0.11522822648405057
Shutdown node 49 at t = 0.11579234447889833
Shutdown node 22 at t = 0.11582553325011022
Shutdown node 50 at t = 0.11588503492069221
Shutdown node 1 at t = 0.11656882015629096
Shutdown node 2 at t = 0.11663267664509142
Shutdown node 70 at t = 0.11787538014977975
Shutdown node 46 at t = 0.1306799573820885
Terminated on steady state at 0.13072635361517057
Run simulation for trips on lines/nodes [73]
Shutdown line 73 at t = 0.1
Terminated on steady state at 4.788259642944667
Run simulation for trips on lines/nodes [74]
Shutdown line 74 at t = 0.1
Terminated on steady state at 3.8523843120228354
Run simulation for trips on lines/nodes [75]
Shutdown line 75 at t = 0.1
Terminated on steady state at 4.48523115733024
Run simulation for trips on lines/nodes [76]
Shutdown line 76 at t = 0.1
Terminated on steady state at 4.349012733482873
Run simulation for trips on lines/nodes [77]
Shutdown line 77 at t = 0.1
Terminated on steady state at 4.013084512472931
Run simulation for trips on lines/nodes [78]
Shutdown line 78 at t = 0.1
Terminated on steady state at 4.370506171040437
Run simulation for trips on lines/nodes [79]
Shutdown line 79 at t = 0.1
Terminated on steady state at 3.9934738421169502
Run simulation for trips on lines/nodes [80]
Shutdown line 80 at t = 0.1
Shutdown node 63 at t = 0.11407879004562678
Shutdown node 64 at t = 0.11418557112260662
Shutdown node 62 at t = 0.11447507425620158
Shutdown node 66 at t = 0.11459991138410809
Shutdown node 61 at t = 0.11498545909518132
Shutdown node 71 at t = 0.11511199680722377
Shutdown node 21 at t = 0.11640450289600578
Shutdown node 49 at t = 0.11643841351055949
Shutdown node 50 at t = 0.11659897767730741
Shutdown node 18 at t = 0.11748294797853794
Shutdown node 55 at t = 0.11754536222767321
Shutdown node 16 at t = 0.11776215616581984
Shutdown node 15 at t = 0.11789039769918032
Shutdown node 14 at t = 0.1181721731519625
Shutdown node 23 at t = 0.11901825416303995
Shutdown node 22 at t = 0.11934324215281666
Shutdown node 13 at t = 0.1202331957765591
Shutdown node 42 at t = 0.12059661872956857
Shutdown node 40 at t = 0.12065405457223022
Shutdown node 39 at t = 0.12108526789101128
Shutdown node 38 at t = 0.12111990430158413
Shutdown node 47 at t = 0.12199525935804284
Shutdown node 7 at t = 0.12264184691701185
Shutdown node 37 at t = 0.123023247645491
Shutdown node 1 at t = 0.12359011951445371
Shutdown node 2 at t = 0.12368072515852312
Shutdown node 69 at t = 0.12418450070827658
Shutdown node 31 at t = 0.12566169191197482
Shutdown node 25 at t = 0.12623311835680273
Shutdown node 26 at t = 0.1263290389183692
Shutdown node 45 at t = 0.13298202957187358
Shutdown node 70 at t = 0.13324605660580277
Shutdown node 46 at t = 0.13622481985780863
Terminated on steady state at 0.1362547891137346
Run simulation for trips on lines/nodes [81]
Shutdown line 81 at t = 0.1
Terminated on steady state at 4.511617780285419
Run simulation for trips on lines/nodes [82]
Shutdown line 82 at t = 0.1
Terminated on steady state at 4.20428530381838
Run simulation for trips on lines/nodes [83]
Shutdown line 83 at t = 0.1
Shutdown node 49 at t = 0.13734897408916927
Shutdown node 50 at t = 0.13750164132382467
Shutdown node 61 at t = 0.14734286591305196
Shutdown node 62 at t = 0.14850218575965338
Shutdown node 64 at t = 0.15115754987051666
Shutdown node 55 at t = 0.1515254620529026
Shutdown node 66 at t = 0.15166104231640992
Shutdown node 63 at t = 0.15177638540708793
Shutdown node 71 at t = 0.15206882268982844
Shutdown node 21 at t = 0.15339716616578308
Shutdown node 18 at t = 0.1545159605719392
Shutdown node 16 at t = 0.15480139804573328
Shutdown node 15 at t = 0.15492957854579792
Shutdown node 14 at t = 0.155213342891918
Shutdown node 23 at t = 0.156060667113273
Shutdown node 22 at t = 0.15637142111906188
Shutdown node 13 at t = 0.1572753189134989
Shutdown node 42 at t = 0.15763824744570873
Shutdown node 40 at t = 0.15769591957644857
Shutdown node 39 at t = 0.15812722192915393
Shutdown node 38 at t = 0.1581618563081828
Shutdown node 69 at t = 0.15839106148863563
Shutdown node 47 at t = 0.15906063903648882
Shutdown node 7 at t = 0.15968590508486297
Shutdown node 37 at t = 0.16007976205495641
Shutdown node 1 at t = 0.16064290275145213
Shutdown node 2 at t = 0.16073268120019266
Shutdown node 31 at t = 0.16271518073814092
Shutdown node 25 at t = 0.16328505401748905
Shutdown node 26 at t = 0.16338114814979082
Shutdown node 70 at t = 0.16734161791027283
Shutdown node 45 at t = 0.1686222332449942
Shutdown node 46 at t = 0.17324909595899274
Terminated on steady state at 0.17328913089888842
Run simulation for trips on lines/nodes [84]
Shutdown line 84 at t = 0.1
Shutdown node 55 at t = 0.16413924268798954
Terminated on steady state at 4.013772023659534
Run simulation for trips on lines/nodes [85]
Shutdown line 85 at t = 0.1
Shutdown node 55 at t = 0.1104015559050784
Shutdown node 61 at t = 0.12542640753241263
