Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 7 at t = 0.12898925702415553
Shutdown node 47 at t = 0.12905723990130397
Shutdown node 63 at t = 0.129144283788919
Shutdown node 1 at t = 0.13072740825744864
Shutdown node 2 at t = 0.13091065157751786
Shutdown node 37 at t = 0.13095068559639778
Shutdown node 55 at t = 0.13347996682626512
Shutdown node 49 at t = 0.13495014801328215
Shutdown node 50 at t = 0.13506306667699639
Shutdown node 31 at t = 0.13527867363318788
Shutdown node 25 at t = 0.1365308343204585
Shutdown node 26 at t = 0.13669677089679266
Shutdown node 69 at t = 0.1393726307311162
Shutdown node 22 at t = 0.14473196966491297
Shutdown node 45 at t = 0.1474394864965223
Shutdown node 70 at t = 0.15528868490950873
Shutdown node 46 at t = 0.1583926286438417
Terminated on steady state at 0.1584265805652835
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Shutdown node 21 at t = 0.12143109393333017
Shutdown node 18 at t = 0.1346869965349754
Shutdown node 16 at t = 0.13526885208100853
Shutdown node 15 at t = 0.13563611267308434
Shutdown node 14 at t = 0.13706211143494942
Shutdown node 23 at t = 0.13805548952213173
Shutdown node 13 at t = 0.14056838560372575
Shutdown node 71 at t = 0.14110578201361956
Shutdown node 42 at t = 0.1412175019970214
Shutdown node 40 at t = 0.1413095775628302
Shutdown node 39 at t = 0.14232887613960796
Shutdown node 38 at t = 0.1423371300401681
Shutdown node 7 at t = 0.1447146446072708
Shutdown node 22 at t = 0.14476643157963714
Shutdown node 47 at t = 0.14487795755743035
Shutdown node 64 at t = 0.14544451808225162
Shutdown node 61 at t = 0.14558685269510221
Shutdown node 66 at t = 0.14620032027625926
Shutdown node 1 at t = 0.14638300243139912
Shutdown node 62 at t = 0.1464462470338092
Shutdown node 2 at t = 0.1465591525796518
Shutdown node 63 at t = 0.14695925335999854
Shutdown node 37 at t = 0.14750673148610668
Shutdown node 55 at t = 0.15158107414084326
Shutdown node 31 at t = 0.1518360526527433
Shutdown node 25 at t = 0.15295319223042417
Shutdown node 49 at t = 0.1530361402574593
Shutdown node 26 at t = 0.15313280866702175
Shutdown node 50 at t = 0.1531528805691465
Shutdown node 69 at t = 0.15773918736988504
Shutdown node 45 at t = 0.1625318652395053
Shutdown node 70 at t = 0.1682295712194807
Shutdown node 46 at t = 0.1761174297674271
Terminated on steady state at 0.17615830118626974
Run simulation for trips on lines/nodes [38]
Shutdown line 38 at t = 0.1
Terminated on steady state at 17.310025331134458
Run simulation for trips on lines/nodes [39]
Shutdown line 39 at t = 0.1
Terminated on steady state at 16.729999999999816
Run simulation for trips on lines/nodes [40]
Shutdown line 40 at t = 0.1
Terminated on steady state at 19.75818828955023
Run simulation for trips on lines/nodes [41]
Shutdown line 41 at t = 0.1
Terminated on steady state at 21.742097676730012
Run simulation for trips on lines/nodes [42]
Shutdown line 42 at t = 0.1
Terminated on steady state at 20.26005993384911
Run simulation for trips on lines/nodes [43]
Shutdown line 43 at t = 0.1
Terminated on steady state at 21.063763343702295
Run simulation for trips on lines/nodes [44]
Shutdown line 44 at t = 0.1
Terminated on steady state at 18.744420881971006
Run simulation for trips on lines/nodes [45]
Shutdown line 45 at t = 0.1
Shutdown node 7 at t = 0.13157877515640137
Shutdown node 39 at t = 0.14226428117666143
Shutdown node 40 at t = 0.14324380506302298
Shutdown node 38 at t = 0.14394915990648222
Shutdown node 42 at t = 0.14412165947513475
Shutdown node 47 at t = 0.14851312350681536
Shutdown node 37 at t = 0.14943245431417634
Shutdown node 13 at t = 0.14997363924056245
Shutdown node 66 at t = 0.15073339697353416
Shutdown node 23 at t = 0.15118036304099686
Shutdown node 14 at t = 0.15129099887601105
Shutdown node 64 at t = 0.15132935684813298
Shutdown node 25 at t = 0.1518255491052947
Shutdown node 26 at t = 0.1521070202303423
Shutdown node 62 at t = 0.15236832378165177
Shutdown node 63 at t = 0.15273438882411355
Shutdown node 31 at t = 0.15291799563853276
Shutdown node 16 at t = 0.15310326585930423
Shutdown node 15 at t = 0.153634414220992
Shutdown node 71 at t = 0.1536405103619821
Shutdown node 18 at t = 0.15397877609917004
Shutdown node 61 at t = 0.15494732925851532
Shutdown node 45 at t = 0.15566635769109088
Shutdown node 21 at t = 0.15644158365300762
Shutdown node 1 at t = 0.15673528644516493
Shutdown node 2 at t = 0.15676516023073211
Shutdown node 55 at t = 0.16004729370011747
Shutdown node 49 at t = 0.16120513238867074
Shutdown node 50 at t = 0.16135992894286982
Shutdown node 22 at t = 0.16229725005747714
Shutdown node 46 at t = 0.16631484307506822
Shutdown node 69 at t = 0.16677171174965275
Shutdown node 70 at t = 0.18138588088167126
Terminated on steady state at 0.18141211780611644
Run simulation for trips on lines/nodes [46]
Shutdown line 46 at t = 0.1
Terminated on steady state at 19.909301978549628
Run simulation for trips on lines/nodes [47]
Shutdown line 47 at t = 0.1
Terminated on steady state at 19.615237103380174
Run simulation for trips on lines/nodes [48]
Shutdown line 48 at t = 0.1
Shutdown node 26 at t = 0.2670887033019909
Shutdown node 25 at t = 0.2674697682692265
Shutdown node 37 at t = 0.3045034287496923
Shutdown node 38 at t = 0.3050487881507958
Shutdown node 31 at t = 0.3086321604896439
Shutdown node 7 at t = 0.3138979021328659
Shutdown node 40 at t = 0.3146595145815314
Shutdown node 39 at t = 0.31547643238458334
Shutdown node 42 at t = 0.31573365295271877
Shutdown node 47 at t = 0.31578451973621924
Shutdown node 66 at t = 0.31788603488798384
Shutdown node 64 at t = 0.3185454621672602
Shutdown node 62 at t = 0.31961315702018567
Shutdown node 63 at t = 0.3200222575872624
Shutdown node 71 at t = 0.32090020446967094
Shutdown node 23 at t = 0.32138061434389853
Shutdown node 61 at t = 0.32222709708886305
Shutdown node 13 at t = 0.32353274511098706
Shutdown node 16 at t = 0.3235638074256063
Shutdown node 21 at t = 0.3235855895778289
Shutdown node 15 at t = 0.3242043218628194
Shutdown node 14 at t = 0.32427255705319746
Shutdown node 18 at t = 0.32434588198330583
Shutdown node 45 at t = 0.3256036512477883
Shutdown node 55 at t = 0.32734358223748894
Shutdown node 49 at t = 0.3285228298645577
Shutdown node 50 at t = 0.3286777759161333
Shutdown node 1 at t = 0.329586280728336
Shutdown node 2 at t = 0.32968155976775093
Shutdown node 22 at t = 0.3298173245846582
Shutdown node 69 at t = 0.3343168476379155
Shutdown node 46 at t = 0.3353842825514643
Shutdown node 70 at t = 0.34548552453251646
Terminated on steady state at 0.3455258914810471
Run simulation for trips on lines/nodes [49]
Shutdown line 49 at t = 0.1
Shutdown node 31 at t = 0.23798606945173492
Terminated on steady state at 19.196113966655624
Run simulation for trips on lines/nodes [50]
Shutdown line 50 at t = 0.1
Shutdown node 31 at t = 0.12712884742221928
Shutdown node 37 at t = 0.1980128569179401
Shutdown node 38 at t = 0.19880806137109583
Shutdown node 26 at t = 0.20271062706708942
Shutdown node 25 at t = 0.2028339812385831
Shutdown node 40 at t = 0.20808376457549493
Shutdown node 47 at t = 0.20877686448726865
Shutdown node 39 at t = 0.20892811462742186
Shutdown node 42 at t = 0.20909516135891978
Shutdown node 7 at t = 0.2106403478413552
Shutdown node 66 at t = 0.21083676779757382
Shutdown node 64 at t = 0.2114394775681762
Shutdown node 62 at t = 0.21248081946758673
Shutdown node 63 at t = 0.2128464064597626
Shutdown node 71 at t = 0.2137556864531503
Shutdown node 23 at t = 0.21489853535659764
Shutdown node 61 at t = 0.21506125141645874
Shutdown node 21 at t = 0.2164192559128991
Shutdown node 16 at t = 0.2170331620951355
Shutdown node 13 at t = 0.21718920384113083
Shutdown node 15 at t = 0.21762455596301372
Shutdown node 18 at t = 0.21766001390813697
Shutdown node 14 at t = 0.2178206892828754
Shutdown node 55 at t = 0.2201653037100858
Shutdown node 45 at t = 0.22036377283295738
Shutdown node 49 at t = 0.22133951656044296
Shutdown node 50 at t = 0.22149415214045154
Shutdown node 1 at t = 0.22320137159343376
Shutdown node 2 at t = 0.22330106566735836
Shutdown node 46 at t = 0.22546336887063037
Shutdown node 69 at t = 0.22627414142170252
Shutdown node 22 at t = 0.23528977852328303
Shutdown node 70 at t = 0.24041659891897796
Terminated on steady state at 0.24044463488645149
Run simulation for trips on lines/nodes [51]
Shutdown line 51 at t = 0.1
Shutdown node 31 at t = 0.13392333512369733
Shutdown node 37 at t = 0.20650849579764063
Shutdown node 38 at t = 0.20710951260020133
Shutdown node 26 at t = 0.21563031798229523
Shutdown node 25 at t = 0.21564258900303254
Shutdown node 7 at t = 0.21650049176421557
Shutdown node 40 at t = 0.21872682709068075
Shutdown node 47 at t = 0.21899504317737328
Shutdown node 39 at t = 0.21934792844356063
Shutdown node 42 at t = 0.21960436883323303
Shutdown node 66 at t = 0.22117090163782488
Shutdown node 64 at t = 0.22176964196287852
Shutdown node 62 at t = 0.2228121281485739
Shutdown node 63 at t = 0.22317755277125173
Shutdown node 71 at t = 0.22408805237152443
Shutdown node 61 at t = 0.22539436055421952
Shutdown node 23 at t = 0.22609242773963467
Shutdown node 21 at t = 0.22674905122028172
Shutdown node 13 at t = 0.22747275263191835
Shutdown node 16 at t = 0.2284599276985573
Shutdown node 18 at t = 0.22879111501000501
Shutdown node 14 at t = 0.2288354078782223
Shutdown node 15 at t = 0.22892656830146546
Shutdown node 55 at t = 0.23050587603784164
Shutdown node 49 at t = 0.2316842891321127
Shutdown node 50 at t = 0.23183928341449103
Shutdown node 1 at t = 0.2338446470717861
Shutdown node 2 at t = 0.23392820294705705
Shutdown node 69 at t = 0.2368063121411413
Shutdown node 45 at t = 0.24396864327188378
Shutdown node 22 at t = 0.24499341522272974
Shutdown node 70 at t = 0.25119791222062543
Shutdown node 46 at t = 0.2542498342466672
Terminated on steady state at 0.2542755706278557
Run simulation for trips on lines/nodes [52]
Shutdown line 52 at t = 0.1
Terminated on steady state at 21.939363337112603
Run simulation for trips on lines/nodes [53]
Shutdown line 53 at t = 0.1
Terminated on steady state at 21.525295282625088
Run simulation for trips on lines/nodes [54]
Shutdown line 54 at t = 0.1
Shutdown node 38 at t = 0.1272613575433469
Shutdown node 37 at t = 0.14215776992310467
Shutdown node 31 at t = 0.1469146118228615
Shutdown node 40 at t = 0.14765291702242142
Shutdown node 42 at t = 0.14872241301472047
Shutdown node 39 at t = 0.14872362213920867
Shutdown node 47 at t = 0.15007097251716914
Shutdown node 26 at t = 0.15109418106798445
Shutdown node 25 at t = 0.151239221868931
Shutdown node 66 at t = 0.15229681616990878
Shutdown node 64 at t = 0.15288550501162923
Shutdown node 7 at t = 0.1532632223333045
Shutdown node 62 at t = 0.15392278059080575
Shutdown node 63 at t = 0.15428915523375306
Shutdown node 71 at t = 0.15519456596037914
Shutdown node 23 at t = 0.15637889011610556
Shutdown node 61 at t = 0.15650276646996197
Shutdown node 21 at t = 0.1578634581084609
Shutdown node 13 at t = 0.1587514324477197
Shutdown node 16 at t = 0.15907543680350916
Shutdown node 18 at t = 0.15954238753606148
Shutdown node 15 at t = 0.1596167265280615
Shutdown node 14 at t = 0.15977818329006416
Shutdown node 45 at t = 0.1612240522256195
Shutdown node 55 at t = 0.16163045084880168
Shutdown node 49 at t = 0.16281032438149998
Shutdown node 50 at t = 0.16296555829823803
Shutdown node 1 at t = 0.16513304539472323
Shutdown node 2 at t = 0.16523766101157414
Shutdown node 69 at t = 0.1683561555698063
Shutdown node 46 at t = 0.16937695808650546
Shutdown node 22 at t = 0.17520436552436613
Shutdown node 70 at t = 0.1825813296781661
Terminated on steady state at 0.18261942166671608
Run simulation for trips on lines/nodes [55]
Shutdown line 55 at t = 0.1
Terminated on steady state at 22.012012370711776
Run simulation for trips on lines/nodes [56]
Shutdown line 56 at t = 0.1
Shutdown node 38 at t = 0.1132151390890258
Shutdown node 37 at t = 0.12856430123945592
Shutdown node 31 at t = 0.12934211264456105
Shutdown node 40 at t = 0.13359881855255
Shutdown node 39 at t = 0.1345985316389552
Shutdown node 42 at t = 0.1346606181386704
Shutdown node 26 at t = 0.13534537750475417
Shutdown node 25 at t = 0.1354770284300082
Shutdown node 47 at t = 0.13604245438901955
Shutdown node 66 at t = 0.1380449769346022
Shutdown node 7 at t = 0.13843933790557003
Shutdown node 64 at t = 0.13864626211779968
Shutdown node 62 at t = 0.13968689346598764
Shutdown node 63 at t = 0.14005220941341578
Shutdown node 71 at t = 0.14096062747268423
Shutdown node 23 at t = 0.14122713060157585
Shutdown node 61 at t = 0.14226598622149497
Shutdown node 13 at t = 0.14335008229433616
Shutdown node 16 at t = 0.14336724227804326
Shutdown node 21 at t = 0.14362295315502752
Shutdown node 15 at t = 0.14402066777600758
Shutdown node 14 at t = 0.14416314773881708
Shutdown node 18 at t = 0.144179843453552
Shutdown node 55 at t = 0.14737450249451167
Shutdown node 45 at t = 0.14816624710389384
Shutdown node 49 at t = 0.14855213436891437
Shutdown node 50 at t = 0.14870697759127055
Shutdown node 1 at t = 0.14957234304073164
Shutdown node 2 at t = 0.14967600978334755
Shutdown node 22 at t = 0.1498745527702714
Shutdown node 46 at t = 0.15424973007872073
Shutdown node 69 at t = 0.15492631822838465
Shutdown node 70 at t = 0.1706215880797123
Terminated on steady state at 0.1706628022780222
Run simulation for trips on lines/nodes [57]
Shutdown line 57 at t = 0.1
Shutdown node 38 at t = 0.12922037724462299
Shutdown node 40 at t = 0.13535776501948532
Shutdown node 42 at t = 0.13641193714880714
Shutdown node 39 at t = 0.13651299024528318
Shutdown node 47 at t = 0.1398169398594087
Shutdown node 37 at t = 0.14165069124300037
Shutdown node 66 at t = 0.14226452958199656
Shutdown node 64 at t = 0.14285629566666092
Shutdown node 62 at t = 0.1438945203538342
Shutdown node 63 at t = 0.14426076791227066
Shutdown node 71 at t = 0.14516644681444285
Shutdown node 61 at t = 0.14647395670050026
Shutdown node 31 at t = 0.14653267144089588
Shutdown node 23 at t = 0.14680416147429579
Shutdown node 7 at t = 0.1470729020720537
Shutdown node 21 at t = 0.14783455698592282
Shutdown node 25 at t = 0.14832612485721555
Shutdown node 26 at t = 0.14844945016090652
Shutdown node 13 at t = 0.14888194563653898
Shutdown node 16 at t = 0.14936588160591258
Shutdown node 18 at t = 0.1497471066094152
Shutdown node 15 at t = 0.14988831838961283
Shutdown node 14 at t = 0.15013502899566486
Shutdown node 55 at t = 0.15160162195769541
Shutdown node 49 at t = 0.1527823981402864
Shutdown node 50 at t = 0.15293739490294614
Shutdown node 1 at t = 0.15547807855772466
Shutdown node 2 at t = 0.15558162996051775
Shutdown node 69 at t = 0.15749020545333753
Shutdown node 45 at t = 0.15764966868189512
Shutdown node 22 at t = 0.16660752700357012
Shutdown node 46 at t = 0.1670207014196098
Shutdown node 70 at t = 0.16878681150531105
Terminated on steady state at 0.16883161937405505
Run simulation for trips on lines/nodes [58]
Shutdown line 58 at t = 0.1
Shutdown node 37 at t = 0.1303539191876318
Shutdown node 38 at t = 0.13505920206459412
Shutdown node 31 at t = 0.1431762927533251
Shutdown node 26 at t = 0.1486702448284705
Shutdown node 25 at t = 0.14880277641957748
Shutdown node 40 at t = 0.15006607789341156
Shutdown node 39 at t = 0.15097649275032168
Shutdown node 42 at t = 0.1510968180673101
Shutdown node 47 at t = 0.15178540248847466
Shutdown node 7 at t = 0.1531755017261839
Shutdown node 66 at t = 0.15374730032460285
Shutdown node 64 at t = 0.15434874313123773
Shutdown node 62 at t = 0.15538947822553903
Shutdown node 63 at t = 0.15575444276704398
Shutdown node 71 at t = 0.15666371383969
Shutdown node 23 at t = 0.15778299061670525
Shutdown node 61 at t = 0.15796927057214072
Shutdown node 21 at t = 0.15932603556282857
Shutdown node 13 at t = 0.160178715641503
Shutdown node 16 at t = 0.16050982167556924
Shutdown node 18 at t = 0.1609900034066786
Shutdown node 15 at t = 0.16105768532490572
Shutdown node 14 at t = 0.16117933625516534
Shutdown node 55 at t = 0.16308259616613413
Shutdown node 49 at t = 0.16426311958431353
Shutdown node 50 at t = 0.16441813448797876
Shutdown node 22 at t = 0.16643796518644866
Shutdown node 1 at t = 0.16648630247899748
Shutdown node 2 at t = 0.16658499588609643
Shutdown node 69 at t = 0.17021871789640286
Shutdown node 45 at t = 0.18012452244159827
Shutdown node 70 at t = 0.18388036102153532
Shutdown node 46 at t = 0.19274109122647803
Terminated on steady state at 0.19277074393684565
Run simulation for trips on lines/nodes [59]
Shutdown line 59 at t = 0.1
Shutdown node 37 at t = 0.12648106319390065
Shutdown node 47 at t = 0.12695104737479934
Shutdown node 38 at t = 0.129325929862702
Shutdown node 31 at t = 0.13365591844511251
Shutdown node 40 at t = 0.13382780013110704
Shutdown node 39 at t = 0.13484074279256586
Shutdown node 42 at t = 0.1348627713098544
Shutdown node 66 at t = 0.1354044450906175
Shutdown node 64 at t = 0.13598796617850997
Shutdown node 26 at t = 0.1368774659142075
Shutdown node 25 at t = 0.13698742090895044
Shutdown node 62 at t = 0.13702488165849247
Shutdown node 63 at t = 0.13739142318519465
Shutdown node 71 at t = 0.13829670562632934
Shutdown node 7 at t = 0.13876286500789267
Shutdown node 61 at t = 0.13960579686151325
Shutdown node 21 at t = 0.14096613199035174
Shutdown node 18 at t = 0.14349440878987982
Shutdown node 16 at t = 0.14408384603764982
Shutdown node 15 at t = 0.14435471236961178
Shutdown node 23 at t = 0.1444924467139079
Shutdown node 55 at t = 0.14473691815678688
Shutdown node 14 at t = 0.14562872697701618
Shutdown node 13 at t = 0.14563095201970952
Shutdown node 49 at t = 0.1459165735921849
Shutdown node 50 at t = 0.14607210496075998
Shutdown node 22 at t = 0.14884410586154304
Shutdown node 1 at t = 0.15112934524319319
Shutdown node 2 at t = 0.1512482485038163
Shutdown node 45 at t = 0.1516729919056721
Shutdown node 69 at t = 0.15186824442734564
Shutdown node 46 at t = 0.15896176139282991
Shutdown node 70 at t = 0.1635319305894706
Terminated on steady state at 0.16357792439822058
Run simulation for trips on lines/nodes [60]
Shutdown line 60 at t = 0.1
Shutdown node 37 at t = 0.12055305054146848
Shutdown node 38 at t = 0.12534431365527773
Shutdown node 31 at t = 0.13311872934302635
Shutdown node 40 at t = 0.13668301493148322
Shutdown node 39 at t = 0.13764703941938258
Shutdown node 42 at t = 0.1377236207327528
Shutdown node 26 at t = 0.1378244494294594
Shutdown node 25 at t = 0.13796278413978247
Shutdown node 7 at t = 0.14095359816890624
Shutdown node 47 at t = 0.1413796484376876
Shutdown node 66 at t = 0.14349302526811133
Shutdown node 64 at t = 0.1441068127014825
Shutdown node 62 at t = 0.14514800316878299
Shutdown node 63 at t = 0.14551320120035216
Shutdown node 71 at t = 0.14642224370904852
Shutdown node 23 at t = 0.1471684924937845
Shutdown node 61 at t = 0.14772549218305692
Shutdown node 21 at t = 0.14907707670550452
Shutdown node 13 at t = 0.1491280524541449
Shutdown node 16 at t = 0.1498170707567596
Shutdown node 14 at t = 0.1503687710700722
Shutdown node 15 at t = 0.15037676709487802
Shutdown node 18 at t = 0.1504038302281838
Shutdown node 45 at t = 0.15145378231119266
Shutdown node 55 at t = 0.1528247457869236
Shutdown node 49 at t = 0.15399822268022972
Shutdown node 50 at t = 0.1541529539375251
Shutdown node 1 at t = 0.15549959750972975
Shutdown node 2 at t = 0.15558942914177812
Shutdown node 69 at t = 0.15912114747027362
Shutdown node 46 at t = 0.15957835803374087
Shutdown node 22 at t = 0.1678394774289954
Shutdown node 70 at t = 0.17574211261224687
Terminated on steady state at 0.1757868858605443
Run simulation for trips on lines/nodes [61]
Shutdown line 61 at t = 0.1
Shutdown node 40 at t = 0.10413996130841367
Shutdown node 42 at t = 0.10520921418462191
Shutdown node 39 at t = 0.10531350880250091
Shutdown node 38 at t = 0.10680049994966415
Shutdown node 47 at t = 0.1090892974356154
Shutdown node 37 at t = 0.1111846429250194
Shutdown node 66 at t = 0.11152717098160521
Shutdown node 64 at t = 0.11211690369569399
Shutdown node 62 at t = 0.11315465010947696
Shutdown node 63 at t = 0.11352120969857242
Shutdown node 71 at t = 0.11442600394461738
Shutdown node 31 at t = 0.11566751342068571
Shutdown node 61 at t = 0.11573374731445935
Shutdown node 23 at t = 0.11596779651334006
Shutdown node 7 at t = 0.1160195506204545
Shutdown node 21 at t = 0.11709473165778447
Shutdown node 25 at t = 0.11728304868609873
Shutdown node 26 at t = 0.11740701687486602
Shutdown node 13 at t = 0.11765948774697212
Shutdown node 16 at t = 0.11824353078246137
Shutdown node 18 at t = 0.11873481639286744
Shutdown node 15 at t = 0.1188140979267327
Shutdown node 14 at t = 0.11901179423581112
Shutdown node 55 at t = 0.12086179073162917
Shutdown node 49 at t = 0.1220416039548192
Shutdown node 50 at t = 0.12219683169320233
Shutdown node 1 at t = 0.12439786944853871
Shutdown node 2 at t = 0.12450410301345897
Shutdown node 69 at t = 0.1265309019977725
Shutdown node 45 at t = 0.12747165655534157
Shutdown node 46 at t = 0.13375302436646455
Shutdown node 22 at t = 0.13475435912455705
Shutdown node 70 at t = 0.1391525655577353
Terminated on steady state at 0.1391853938812433
Run simulation for trips on lines/nodes [62]
Shutdown line 62 at t = 0.1
Terminated on steady state at 21.472194626477027
Run simulation for trips on lines/nodes [63]
Shutdown line 63 at t = 0.1
Shutdown node 45 at t = 0.10602965578391972
Shutdown node 39 at t = 0.12019920247445467
Shutdown node 40 at t = 0.12071331812661612
Shutdown node 42 at t = 0.12156848117339182
Shutdown node 38 at t = 0.12300008681862866
Shutdown node 47 at t = 0.12484399251307703
Shutdown node 37 at t = 0.12820040927334206
Shutdown node 66 at t = 0.12870819605918055
Shutdown node 64 at t = 0.12929588921282278
Shutdown node 62 at t = 0.1303333310344774
Shutdown node 63 at t = 0.1306999502404377
Shutdown node 71 at t = 0.13160455403015303
Shutdown node 23 at t = 0.1320217881146774
Shutdown node 46 at t = 0.13226531868168956
Shutdown node 7 at t = 0.13252829592522136
Shutdown node 31 at t = 0.132781435065654
Shutdown node 61 at t = 0.1329125436493376
Shutdown node 13 at t = 0.1339126169440074
Shutdown node 16 at t = 0.13415445164402415
Shutdown node 25 at t = 0.13423385371116792
Shutdown node 21 at t = 0.13427331797419498
Shutdown node 26 at t = 0.13437520635566627
Shutdown node 15 at t = 0.1348112023881703
Shutdown node 18 at t = 0.134943376176416
Shutdown node 14 at t = 0.13500064467086323
Shutdown node 55 at t = 0.13803466372834228
Shutdown node 49 at t = 0.13921043566307276
Shutdown node 50 at t = 0.13936554836522588
Shutdown node 1 at t = 0.14057629737777977
Shutdown node 2 at t = 0.1406882152064666
Shutdown node 22 at t = 0.1408729338229814
Shutdown node 69 at t = 0.1453829588204641
Shutdown node 70 at t = 0.15472711063470876
Terminated on steady state at 0.15475818907838298
Run simulation for trips on lines/nodes [64]
Shutdown line 64 at t = 0.1
Shutdown node 7 at t = 0.1329789802396023
Shutdown node 39 at t = 0.1415764174208815
Shutdown node 40 at t = 0.14290654841810774
Shutdown node 38 at t = 0.1436182485370067
Shutdown node 42 at t = 0.14376339541210473
Shutdown node 47 at t = 0.14677000636879128
Shutdown node 37 at t = 0.14808983490194388
Shutdown node 66 at t = 0.14911492646282704
Shutdown node 64 at t = 0.1497097621804704
Shutdown node 13 at t = 0.15065004333546994
Shutdown node 62 at t = 0.15074878710561923
Shutdown node 23 at t = 0.15086972892190373
Shutdown node 25 at t = 0.151114613374474
Shutdown node 63 at t = 0.15111487238371488
Shutdown node 26 at t = 0.15137544992741514
Shutdown node 31 at t = 0.1517578301907874
Shutdown node 14 at t = 0.15201296952428214
Shutdown node 71 at t = 0.1520208880057281
Shutdown node 16 at t = 0.15308712273313133
Shutdown node 61 at t = 0.15332761593496622
Shutdown node 15 at t = 0.15361440714485178
Shutdown node 18 at t = 0.15392738972057407
Shutdown node 21 at t = 0.15477671386593586
Shutdown node 1 at t = 0.15707074274338764
Shutdown node 2 at t = 0.15711577772536078
Shutdown node 55 at t = 0.1584368790405644
Shutdown node 49 at t = 0.15961139090791943
Shutdown node 50 at t = 0.15976578834524
Shutdown node 45 at t = 0.15977559404406347
Shutdown node 69 at t = 0.16349896198046465
Shutdown node 46 at t = 0.16829771264426607
Shutdown node 22 at t = 0.17439368697683547
Shutdown node 70 at t = 0.1753708047459666
Terminated on steady state at 0.1754247564742488
Run simulation for trips on lines/nodes [65]
Shutdown line 65 at t = 0.1
Shutdown node 40 at t = 0.10348082731413188
Shutdown node 39 at t = 0.10453123853931809
Shutdown node 38 at t = 0.10453465957992879
Shutdown node 47 at t = 0.1069677986397716
Shutdown node 42 at t = 0.10784440891451778
Shutdown node 37 at t = 0.10939972682350298
Shutdown node 66 at t = 0.10983161965506681
Shutdown node 64 at t = 0.11041673010054887
Shutdown node 62 at t = 0.11145191933909657
Shutdown node 63 at t = 0.11181957755934249
Shutdown node 23 at t = 0.1126545316133052
Shutdown node 71 at t = 0.11272113521539436
Shutdown node 61 at t = 0.11402970801793574
Shutdown node 31 at t = 0.11419413518608586
Shutdown node 45 at t = 0.11448866902501745
Shutdown node 7 at t = 0.11462377691150415
Shutdown node 13 at t = 0.11505544977209929
Shutdown node 16 at t = 0.11515515548105955
Shutdown node 21 at t = 0.11539006865052037
Shutdown node 15 at t = 0.11582834525571041
Shutdown node 25 at t = 0.11586145676313539
Shutdown node 18 at t = 0.1159735832554484
Shutdown node 26 at t = 0.11598122950518717
Shutdown node 14 at t = 0.11606768022643935
Shutdown node 46 at t = 0.11627419306414716
Shutdown node 55 at t = 0.11915237729317289
Shutdown node 49 at t = 0.1203291842260185
Shutdown node 50 at t = 0.12048450386948506
Shutdown node 1 at t = 0.12170450582156224
Shutdown node 22 at t = 0.1217689847719469
Shutdown node 2 at t = 0.12181761343521906
Shutdown node 69 at t = 0.12630726373216386
